#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005ed3b7b0, pid=17072, tid=0x00000000000005b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002825800):  GCTaskThread [stack: 0x0000000012b80000,0x0000000012c80000] [id=1456]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
RAX=0x0000000000000000, RBX=0x00000000deb42310, RCX=0x00000000deb42310, RDX=0x0000000000000000
RSP=0x0000000012c7f8c8, RBP=0x0000000011cc1b81, RSI=0x0000000019220fc0, RDI=0x0000000080369a00
R8 =0x0000000019220fc0, R9 =0x000000000000001f, R10=0x0000000000000008, R11=0x00000000e3958010
R12=0x0000000011cc1b4c, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x00000000028124f0
RIP=0x000000005ed3b7b0, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000012c7f8c8)
0x0000000012c7f8c8:   000000005f0827b2 00000000deb4a358
0x0000000012c7f8d8:   0000000000000005 0000000019220fc0
0x0000000012c7f8e8:   0000000080a7fde8 00000000e3950020
0x0000000012c7f8f8:   0000000000001000 0000000019220fc0
0x0000000012c7f908:   000000005ed9e3a3 0000000000000000
0x0000000012c7f918:   0000000019220f00 0000000011cc1b4c
0x0000000012c7f928:   000000005f082b20 00000000e39539a4
0x0000000012c7f938:   0000000011cc1b81 0000000019220fc0
0x0000000012c7f948:   0000000080369a00 00000000e39539a4
0x0000000012c7f958:   000000005f0836c5 00000000e4019000
0x0000000012c7f968:   0000000011cc1b81 0000000019220fc0
0x0000000012c7f978:   0000000000000006 0000000019220fc0
0x0000000012c7f988:   000000005f081f2b 00000000802c184c
0x0000000012c7f998:   000000005ed9fdb0 0000000019220fc0
0x0000000012c7f9a8:   000000005ed9e3a3 0000000080363dad
0x0000000012c7f9b8:   0000000080363dad 0000000080369934 

Instructions: (pc=0x000000005ed3b7b0)
0x000000005ed3b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000005ed3b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000005ed3b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000005ed3b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000deb42310 is an unknown value
RCX=0x00000000deb42310 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000012c7f8c8 is an unknown value
RBP=0x0000000011cc1b81 is an unknown value
RSI=0x0000000019220fc0 is an unknown value
RDI=0x0000000080369a00 is an oop
sun.reflect.generics.scope.MethodScope 
 - klass: 'sun/reflect/generics/scope/MethodScope'
R8 =0x0000000019220fc0 is an unknown value
R9 =0x000000000000001f is an unknown value
R10=0x0000000000000008 is an unknown value
R11=0x00000000e3958010 is an unknown value
R12=0x0000000011cc1b4c is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x00000000028124f0 is an unknown value


Stack: [0x0000000012b80000,0x0000000012c80000],  sp=0x0000000012c7f8c8,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023235000 JavaThread "Cache worker for file content cache (D:\AndroidProjects\KursachGameShop2\.gradle\6.5\fileContent)" [_thread_blocked, id=2368, stack(0x000000002d460000,0x000000002d560000)]
  0x0000000023232000 JavaThread "Memory manager" [_thread_blocked, id=1284, stack(0x000000002b860000,0x000000002b960000)]
  0x0000000023233800 JavaThread "pool-1-thread-1" [_thread_blocked, id=11836, stack(0x000000002b990000,0x000000002ba90000)]
  0x0000000023233000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidProjects\KursachGameShop2\.gradle\buildOutputCleanup)" [_thread_blocked, id=1292, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x0000000023234800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=1504, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x0000000020577000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=13512, stack(0x000000002aee0000,0x000000002afe0000)]
  0x0000000020575000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=14644, stack(0x000000002ade0000,0x000000002aee0000)]
  0x0000000020573800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=3672, stack(0x000000002ace0000,0x000000002ade0000)]
  0x0000000020572800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=2944, stack(0x000000002abe0000,0x000000002ace0000)]
  0x0000000020572000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=12296, stack(0x000000002aae0000,0x000000002abe0000)]
  0x0000000020576800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=11528, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x0000000020575800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=13360, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x0000000020574000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=12400, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x000000002056a800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=14164, stack(0x000000002a6e0000,0x000000002a7e0000)]
  0x0000000020571000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=13296, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x0000000020570800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=7724, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x000000002056f800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=11840, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x0000000020569000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=6048, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x0000000020568000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=12604, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x000000002056f000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=13192, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x000000002056b000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=8584, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x000000002056e000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=13236, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000002056c800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=14152, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x000000002056d800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=2956, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000002056c000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=6304, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x0000000020569800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=16796, stack(0x0000000029ae0000,0x0000000029be0000)]
